Meta-Data
"In Semester Summer Two 2024, from the department of Architecture, the subject titled 'Sustainable Design Synthesis Prep' with Course ID 48731 and Section U offers 1-18 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Art, the subject titled 'Internship' with Course ID 60590 and Section U offers 1-9 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Biological Sciences, the subject titled 'Modern Biology Laboratory' with Course ID 03124 and Section U offers 9.0 units. The Class meets Monday Wednesday between 12:00PM and 02:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Doonan located in Building MI, Room SOCIAL."
"In Semester Summer Two 2024, from the department of Biological Sciences, the subject titled 'Modern Biology Laboratory' with Course ID 03124 and Section NA offers 9.0 units. The Class meets Monday Wednesday between 02:00PM and 03:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor NA located in Building MI, Room 333."
"In Semester Summer Two 2024, from the department of Biological Sciences, the subject titled 'Basic Science to Modern Medicine' with Course ID 03132 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 02:00PM and 03:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Mccartney located in Building WEH, Room 5202."
"In Semester Summer Two 2024, from the department of Biological Sciences, the subject titled 'Neurobiology of Disease' with Course ID 03133 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 11:00AM and 12:20PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Brasier located in Building DH, Room 1211."
"In Semester Summer Two 2024, from the department of Biological Sciences, the subject titled 'Independent Study' with Course ID 03210 and Section U offers 1-12 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Willard located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Biological Sciences, the subject titled 'Biochemistry I' with Course ID 03232 and Section U offers 9.0 units. The Class meets Monday Tuesday Wednesday Thursday Friday between 12:30PM and 01:50PM ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Rule located in Building WEH, Room 4709."
"In Semester Summer Two 2024, from the department of Biological Sciences, the subject titled 'Undergraduate Research' with Course ID 03445 and Section U offers 1-18 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Willard located in Building TBA, Room None."
"In Semester Summer Two 2024, from the department of Business Administration, the subject titled 'Graduate Reading & Research' with Course ID 47995 and Section U offers 1236 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Rapp located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Business Administration, the subject titled 'Tepper PhD Internship' with Course ID 47998 and Section U offers 3-36 units. The Class meets Schedule will be added between NA and NA ET. Students attend lectures at the Pittsburgh, Pennsylvania location,led by experienced instructor Instructor TBA located in Building DNM, Room DNM."
"In Semester Summer Two 2024, from the department of Business Administration, the subject titled 'Introduction to Accounting:' with Course ID 70122 and Section NA offers 9.0 units. The Class meets Day not scheduled between NA and NA ET. Students attend lectures at the NA location,led by experienced instructor NA located in Building NA, Room None."
